"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"a.perfect.circle","tool","dredg","deftones","porcupine.tree","nine.inch.nails","incubus","system.of.a.down","opeth","the.smashing.pumpkins","radiohead"
"abba","madonna","robbie.williams","elvis.presley","michael.jackson","queen","the.beatles","kelly.clarkson","groove.coverage","duffy","mika"
"ac.dc","red.hot.chili.peppers","metallica","iron.maiden","the.offspring","black.sabbath","die.toten.hosen","rammstein","judas.priest","the.beatles","hammerfall"
"adam.green","the.libertines","the.strokes","babyshambles","radiohead","franz.ferdinand","the.kooks","foo.fighters","the.white.stripes","the.beatles","arctic.monkeys"
"aerosmith","u2","led.zeppelin","metallica","ac.dc","lenny.kravitz","the.rolling.stones","jack.johnson","red.hot.chili.peppers","robbie.williams","oasis"
"afi","funeral.for.a.friend","rise.against","fall.out.boy","anti.flag","sum.41","billy.talent","lostprophets","silverstein","millencolin","system.of.a.down"
"air","massive.attack","goldfrapp","morcheeba","thievery.corporation","jamiroquai","nouvelle.vague","coldplay","portishead","daft.punk","moby"
"alanis.morissette","tori.amos","alicia.keys","red.hot.chili.peppers","kelly.clarkson","dido","coldplay","pearl.jam","jack.johnson","norah.jones","james.blunt"
"alexisonfire","atreyu","underoath","funeral.for.a.friend","silverstein","killswitch.engage","rise.against","caliban","enter.shikari","three.days.grace","billy.talent"
"alicia.keys","beyonce","norah.jones","maria.mena","black.eyed.peas","lenny.kravitz","amy.winehouse","christina.aguilera","rihanna","duffy","jay.z"
"all.that.remains","heaven.shall.burn","as.i.lay.dying","parkway.drive","trivium","caliban","killswitch.engage","chimaira","atreyu","bullet.for.my.valentine","in.flames"
"amon.amarth","dark.tranquillity","equilibrium","eluveitie","ensiferum","in.flames","finntroll","die.apokalyptischen.reiter","dimmu.borgir","children.of.bodom","kreator"
"amy.macdonald","maria.mena","lily.allen","leona.lewis","amy.winehouse","jason.mraz","coldplay","james.morrison","avril.lavigne","keane","peter.fox"
"amy.winehouse","norah.jones","duffy","jack.johnson","kate.nash","lily.allen","the.kooks","leona.lewis","the.killers","alicia.keys","amy.macdonald"
"anti.flag","rise.against","nofx","millencolin","bad.religion","dropkick.murphys","misfits","the.hives","flogging.molly","die.toten.hosen","sum.41"
"aphex.twin","bjork","portishead","boards.of.canada","elliott.smith","cocorosie","beirut","radiohead","the.clash","the.doors","depeche.mode"
"apocalyptica","subway.to.sally","in.extremo","metallica","rammstein","nightwish","manowar","disturbed","iron.maiden","arch.enemy","blind.guardian"
"arcade.fire","the.shins","the.national","belle.and.sebastian","the.decemberists","sufjan.stevens","cat.power","stars","interpol","bloc.party","mgmt"
"arch.enemy","in.flames","children.of.bodom","slayer","amon.amarth","iron.maiden","kreator","ensiferum","dimmu.borgir","hammerfall","heaven.shall.burn"
"arctic.monkeys","the.kooks","bloc.party","the.killers","mando.diao","muse","franz.ferdinand","the.white.stripes","the.hives","beatsteaks","kings.of.leon"
"as.i.lay.dying","all.that.remains","killswitch.engage","heaven.shall.burn","caliban","parkway.drive","atreyu","bring.me.the.horizon","trivium","chimaira","hatebreed"
"atb","scooter","groove.coverage","faithless","nelly.furtado","rihanna","daft.punk","bloodhound.gang","the.prodigy","cascada","david.guetta"
"atreyu","underoath","silverstein","as.i.lay.dying","killswitch.engage","alexisonfire","caliban","the.used","trivium","all.that.remains","bring.me.the.horizon"
"audioslave","pearl.jam","rage.against.the.machine","foo.fighters","tenacious.d","seether","linkin.park","stone.sour","red.hot.chili.peppers","the.white.stripes","disturbed"
"avril.lavigne","simple.plan","evanescence","kelly.clarkson","linkin.park","pink","christina.aguilera","leona.lewis","lady.gaga","sum.41","nightwish"
"babyshambles","the.libertines","arctic.monkeys","the.kooks","blur","death.cab.for.cutie","the.strokes","franz.ferdinand","adam.green","bright.eyes","mgmt"
"bad.religion","nofx","anti.flag","millencolin","rise.against","die.toten.hosen","dropkick.murphys","flogging.molly","red.hot.chili.peppers","the.offspring","rage.against.the.machine"
"beastie.boys","the.chemical.brothers","bloc.party","digitalism","the.strokes","daft.punk","massive.attack","thievery.corporation","feist","the.prodigy","arcade.fire"
"beatsteaks","foo.fighters","billy.talent","arctic.monkeys","the.kooks","the.fratellis","red.hot.chili.peppers","farin.urlaub","incubus","the.hives","nirvana"
"beck","modest.mouse","radiohead","elliott.smith","the.notwist","sufjan.stevens","the.shins","hot.chip","death.cab.for.cutie","nada.surf","the.decemberists"
"beirut","the.decemberists","the.shins","modest.mouse","bright.eyes","death.cab.for.cutie","cocorosie","interpol","radiohead","arcade.fire","the.notwist"
"belle.and.sebastian","the.decemberists","arcade.fire","sufjan.stevens","the.shins","the.national","modest.mouse","the.smiths","kings.of.convenience","elliott.smith","tegan.and.sara"
"beyonce","the.pussycat.dolls","christina.aguilera","alicia.keys","rihanna","leona.lewis","maria.mena","lady.gaga","britney.spears","justin.timberlake","kelly.clarkson"
"billy.talent","sum.41","linkin.park","beatsteaks","rise.against","blink.182","fall.out.boy","the.offspring","system.of.a.down","my.chemical.romance","papa.roach"
